,y_hat
0,10.0
1,10.0
2,10.0
3,10.0
4,10.0
5,10.0
6,10.0
7,10.0
8,10.0
9,10.0
10,10.0
11,10.0
12,10.0
13,10.0
14,10.0
15,10.0
16,10.0
17,10.0
18,10.0
19,10.0
20,10.0
21,10.0
22,10.0
23,10.0
24,10.0
25,10.0
26,10.0
27,10.0
28,10.0
29,10.0
30,10.0
31,10.0
32,10.0
33,10.0
34,10.0
35,10.0
36,10.0
37,10.0
38,10.0
39,10.0
40,10.0
41,10.0
42,10.0
43,10.0
44,10.0
45,10.0
46,10.0
47,10.0
48,10.0
49,10.0
50,10.0
51,10.0
52,10.0
53,10.0
54,10.0
55,10.0
56,10.0
57,10.0
58,10.0
59,10.0
60,10.0
61,9.700000000000022
62,9.700000000000022
63,9.700000000000022
64,9.700000000000022
65,9.700000000000022
66,9.700000000000022
67,9.700000000000022
68,9.700000000000022
69,9.700000000000022
70,9.700000000000022
71,9.700000000000022
72,9.700000000000022
73,9.700000000000022
74,9.700000000000022
75,9.700000000000022
76,9.700000000000022
77,9.700000000000022
78,9.700000000000022
79,9.700000000000022
80,9.700000000000022
81,9.700000000000022
82,9.700000000000022
83,9.700000000000022
84,9.700000000000022
85,9.700000000000022
86,9.700000000000022
87,9.700000000000022
88,9.700000000000022
89,9.700000000000022
90,9.700000000000022
91,9.700000000000022
92,9.700000000000022
93,9.700000000000022
94,9.700000000000022
95,9.700000000000022
96,9.700000000000022
97,9.700000000000022
98,9.700000000000022
99,9.700000000000022
100,9.700000000000022
101,9.700000000000022
102,9.700000000000022
103,9.700000000000022
104,9.700000000000022
105,9.700000000000022
106,9.700000000000022
107,9.700000000000022
108,9.700000000000022
109,9.700000000000022
110,9.700000000000022
111,9.700000000000022
112,9.700000000000022
113,9.700000000000022
114,9.700000000000022
115,9.700000000000022
116,9.700000000000022
117,9.700000000000022
118,9.700000000000022
119,9.700000000000022
120,9.700000000000022
121,9.700000000000022
122,9.700000000000022
123,9.700000000000022
124,9.700000000000022
125,9.700000000000022
126,9.700000000000022
127,9.700000000000022
128,9.700000000000022
129,9.700000000000022
130,9.700000000000022
131,9.700000000000022
132,9.700000000000022
133,9.700000000000022
134,9.700000000000022
135,9.700000000000022
136,9.700000000000022
137,9.700000000000022
138,9.700000000000022
139,9.700000000000022
140,9.700000000000022
141,9.700000000000022
142,9.700000000000022
143,9.700000000000022
144,9.700000000000022
145,9.700000000000022
146,9.700000000000022
147,9.700000000000022
148,9.700000000000022
149,9.700000000000022
150,9.700000000000022
151,9.700000000000022
152,9.700000000000022
153,9.700000000000022
154,9.700000000000022
155,9.700000000000022
156,9.700000000000022
157,9.700000000000022
158,9.700000000000022
159,9.700000000000022
160,9.700000000000022
161,9.700000000000022
162,9.700000000000022
163,9.700000000000022
164,9.700000000000022
165,9.700000000000022
166,9.700000000000022
167,9.700000000000022
168,9.700000000000022
169,9.700000000000022
170,9.700000000000022
171,9.700000000000022
172,9.700000000000022
173,9.700000000000022
174,9.700000000000022
175,9.700000000000022
176,9.700000000000022
177,9.700000000000022
178,9.700000000000022
179,9.299999999999985
180,9.299999999999985
181,9.299999999999985
182,9.299999999999985
183,9.299999999999985
184,9.299999999999985
185,9.149999999999986
186,9.299999999999985
187,9.299999999999985
188,9.299999999999985
189,9.299999999999985
190,9.299999999999985
191,9.299999999999985
192,9.299999999999985
193,9.149999999999986
194,9.299999999999985
195,9.299999999999985
196,9.299999999999985
197,9.299999999999985
198,9.299999999999985
199,9.299999999999985
200,9.299999999999985
201,9.149999999999986
202,9.299999999999985
203,9.299999999999985
204,9.299999999999985
205,9.299999999999985
206,9.299999999999985
207,9.299999999999985
208,9.299999999999985
209,9.149999999999986
210,9.299999999999985
211,9.299999999999985
212,9.299999999999985
213,9.299999999999985
214,9.299999999999985
215,9.299999999999985
216,9.299999999999985
217,9.149999999999986
218,9.299999999999985
219,9.299999999999985
220,9.299999999999985
221,9.299999999999985
222,9.299999999999985
223,9.299999999999985
224,9.299999999999985
225,9.299999999999985
226,9.299999999999985
227,9.0
228,9.0
229,9.0
230,9.0
231,9.0
232,9.0
233,9.0
234,9.0
235,9.0
236,9.0
237,9.0
238,9.0
239,9.0
240,9.0
241,9.0
242,9.0
243,9.0
244,9.0
245,9.0
246,10.0
247,10.0
248,10.0
249,10.0
250,10.0
251,10.0
252,10.0
253,10.0
254,10.0
255,10.0
256,10.0
257,10.0
258,10.0
259,7.799999999999988
260,7.799999999999988
261,7.799999999999988
262,7.799999999999988
263,7.799999999999987
264,7.799999999999987
265,7.799999999999987
266,7.799999999999987
267,7.799999999999987
268,7.277999999999999
269,7.277999999999999
270,7.277999999999999
271,4.513000000000006
272,4.513000000000006
273,4.513000000000006
274,4.513000000000006
275,4.513000000000006
276,4.513000000000006
277,7.627999999999991
278,7.627999999999991
279,5.319000000000002
280,7.5
281,7.5
282,7.5
283,7.5
284,7.5
285,7.5
286,7.5
287,7.5
288,7.5
289,7.5
290,7.5
291,7.5
292,7.5
293,7.5
294,7.5
295,7.5
296,7.5
297,7.5
298,7.5
299,7.5
300,7.5
301,7.5
302,7.5
303,7.5
304,7.5
305,7.5
306,7.5
307,7.5
308,7.5
309,7.5
310,7.5
311,7.5
312,7.5
313,7.5
314,7.5
315,7.5
316,7.5
317,7.5
318,7.5
319,7.5
320,7.5
321,7.5
322,7.5
323,7.5
324,7.5
325,7.5
326,7.5
327,7.5
328,7.5
329,7.5
330,7.5
331,7.5
332,7.5
333,7.5
334,5.273000000000003
335,5.273000000000003
336,5.273000000000003
337,5.273000000000003
338,5.273000000000003
339,5.273000000000003
340,9.892
341,9.892
342,9.892
343,9.892
344,9.892
345,9.892
346,9.892
347,7.10000000000003
348,7.10000000000003
349,7.10000000000003
350,7.10000000000003
351,7.10000000000003
352,7.10000000000003
353,7.10000000000003
354,7.10000000000003
355,7.10000000000003
356,7.10000000000003
357,7.10000000000003
358,7.10000000000003
359,7.10000000000003
360,7.10000000000003
361,7.10000000000003
362,7.10000000000003
363,7.10000000000003
364,7.10000000000003
365,7.10000000000003
366,7.10000000000003
367,7.10000000000003
368,6.799999999999982
369,6.799999999999982
370,6.799999999999982
371,6.799999999999982
372,6.799999999999982
373,6.799999999999982
374,6.799999999999982
375,6.799999999999982
376,6.799999999999982
377,6.799999999999982
378,6.799999999999982
379,6.799999999999995
380,6.799999999999995
381,6.799999999999995
382,6.799999999999995
383,6.799999999999995
384,6.799999999999982
385,6.799999999999982
386,6.799999999999982
387,6.799999999999982
388,6.799999999999982
389,6.799999999999982
390,6.799999999999982
391,6.799999999999982
392,6.799999999999982
393,6.799999999999982
394,6.799999999999982
395,6.799999999999982
396,6.799999999999982
397,6.799999999999982
398,6.799999999999982
399,6.799999999999982
400,6.799999999999982
401,6.799999999999982
402,6.799999999999995
403,6.799999999999995
404,6.799999999999995
405,6.799999999999995
406,6.799999999999995
407,6.799999999999982
408,6.799999999999982
409,6.799999999999982
410,6.799999999999982
411,6.799999999999982
412,6.799999999999982
413,6.799999999999982
414,6.799999999999982
415,6.799999999999982
416,6.799999999999982
417,6.799999999999982
418,6.799999999999982
419,6.799999999999982
420,6.799999999999982
421,6.799999999999982
422,6.799999999999982
423,6.799999999999982
424,6.799999999999982
425,6.799999999999995
426,6.799999999999995
427,6.799999999999995
428,6.799999999999995
429,6.799999999999995
430,7.005999999999993
431,7.005999999999993
432,7.005999999999993
433,7.005999999999993
434,7.005999999999993
435,7.005999999999993
436,7.005999999999993
437,7.005999999999993
438,7.005999999999993
439,7.005999999999993
440,7.005999999999993
441,7.005999999999993
442,7.005999999999993
443,7.005999999999993
444,6.799999999999982
445,6.799999999999982
446,6.799999999999982
447,6.799999999999982
448,6.799999999999982
449,6.799999999999982
450,6.799999999999982
451,6.799999999999982
452,6.799999999999982
453,6.799999999999982
454,6.799999999999982
455,6.799999999999982
456,6.799999999999982
457,6.799999999999982
458,6.799999999999982
459,6.799999999999982
460,6.799999999999982
461,6.799999999999982
462,6.799999999999995
463,6.799999999999995
464,6.799999999999995
465,6.799999999999995
466,6.799999999999995
467,6.799999999999982
468,6.799999999999982
469,6.399999999999934
470,6.399999999999934
471,6.399999999999934
472,6.399999999999936
473,6.399999999999936
474,6.399999999999936
475,6.399999999999934
476,6.399999999999934
477,6.399999999999934
478,6.399999999999934
479,6.399999999999936
480,6.399999999999936
481,6.399999999999936
482,6.399999999999988
483,6.399999999999988
484,6.399999999999988
485,6.399999999999934
486,6.399999999999934
487,6.399999999999934
488,6.399999999999934
489,6.399999999999936
490,6.399999999999934
491,6.399999999999936
492,6.399999999999934
493,6.399999999999936
494,6.399999999999934
495,6.399999999999936
496,6.399999999999934
497,6.399999999999936
498,6.399999999999934
499,6.399999999999936
500,6.399999999999934
501,6.399999999999936
502,6.399999999999934
503,6.399999999999936
504,6.399999999999934
505,6.399999999999936
506,6.399999999999934
507,6.399999999999936
508,6.399999999999934
509,6.399999999999936
510,6.399999999999934
511,6.399999999999936
512,6.399999999999934
513,6.399999999999936
514,6.399999999999934
515,6.399999999999936
516,6.399999999999934
517,6.399999999999934
518,6.399999999999934
519,6.399999999999934
520,6.399999999999934
521,6.399999999999934
522,6.399999999999934
523,6.399999999999934
524,6.399999999999936
525,6.399999999999936
526,6.399999999999936
527,6.399999999999936
528,6.399999999999934
529,6.399999999999934
530,6.399999999999934
531,6.399999999999936
532,6.399999999999936
533,6.399999999999936
534,6.399999999999934
535,6.399999999999936
536,6.399999999999934
537,6.399999999999934
538,6.399999999999934
539,6.399999999999936
540,6.399999999999934
541,6.399999999999936
542,6.399999999999934
543,6.399999999999936
544,6.399999999999934
545,6.399999999999936
546,6.399999999999934
547,6.399999999999934
548,6.399999999999934
549,6.399999999999936
550,6.399999999999936
551,6.399999999999936
552,6.399999999999934
553,6.399999999999934
554,6.399999999999936
555,6.399999999999936
556,6.399999999999934
557,6.399999999999934
558,6.399999999999936
559,6.399999999999936
560,6.399999999999934
561,6.399999999999936
562,6.399999999999934
563,6.399999999999936
564,6.399999999999934
565,6.399999999999936
566,6.399999999999934
567,6.399999999999936
568,6.399999999999934
569,6.399999999999934
570,6.399999999999934
571,6.399999999999936
572,6.399999999999936
573,6.399999999999936
574,6.399999999999934
575,6.399999999999936
576,6.399999999999934
577,6.399999999999936
578,6.399999999999934
579,6.399999999999936
580,6.399999999999934
581,6.399999999999936
582,6.399999999999934
583,6.399999999999936
584,6.399999999999934
585,6.399999999999936
586,6.399999999999934
587,6.399999999999936
588,6.399999999999934
589,6.399999999999936
590,6.399999999999934
591,6.399999999999936
592,6.399999999999934
593,6.399999999999934
594,6.399999999999936
595,6.399999999999936
596,6.399999999999934
597,6.399999999999936
598,6.399999999999934
599,6.399999999999934
600,6.399999999999934
601,6.399999999999936
602,6.399999999999934
603,6.399999999999934
604,6.399999999999934
605,6.399999999999934
606,6.399999999999934
607,6.399999999999934
608,6.399999999999936
609,6.399999999999936
610,6.399999999999934
611,6.399999999999936
612,6.399999999999934
613,6.399999999999934
614,6.399999999999934
615,6.399999999999936
616,6.399999999999936
617,6.399999999999936
618,6.399999999999934
619,6.399999999999936
620,6.399999999999934
621,5.0
622,5.0
623,5.0
624,5.0
625,5.0
626,5.0
627,7.906999999999998
628,7.906999999999998
629,5.0
630,5.0
631,5.0
632,5.0
633,5.0
634,5.0
635,5.0
636,5.0
637,5.0
638,5.0
639,5.0
640,5.0
641,5.0
642,5.0
643,5.0
644,5.0
645,5.0
646,5.0
647,5.0
648,5.0
649,5.0
650,5.0
651,5.0
652,5.0
653,5.0
654,5.0
655,5.0
656,5.0
657,5.0
658,5.0
659,5.0
660,5.0
661,5.0
662,5.0
663,5.0
664,5.0
665,5.0
666,5.0
667,5.0
668,5.0
669,5.0
670,5.0
671,5.0
672,5.0
673,5.0
674,5.0
675,5.0
676,5.0
677,5.0
678,5.0
679,5.0
680,5.0
681,5.0
682,5.0
683,5.0
684,5.0
685,5.0
686,5.0
687,5.0
688,5.0
689,5.0
690,5.0
691,5.0
692,5.0
693,5.0
694,5.0
695,5.0
696,5.0
697,5.0
698,5.0
699,5.0
700,5.0
701,5.0
702,5.0
703,5.0
704,5.0
705,5.0
706,5.0
707,5.0
708,5.0
709,5.0
710,5.0
711,5.0
712,5.0
713,5.0
714,5.0
715,2.3719999999999986
716,5.001
717,5.0
718,5.0
719,5.0
720,5.0
721,5.0
722,5.0
723,5.0
724,5.0
725,5.0
726,5.0
727,5.0
728,5.0
729,5.0
730,5.0
731,5.0
732,5.0
733,5.0
734,5.0
735,5.0
736,5.0
737,5.0
738,5.0
739,5.0
740,5.0
741,5.0
742,5.0
743,5.0
744,5.0
745,5.0
746,5.0
747,5.0
748,5.0
749,5.0
750,5.0
751,5.0
752,5.0
753,5.0
754,5.0
755,5.0
756,5.0
757,5.0
758,5.0
759,5.0
760,5.0
761,5.0
762,5.0
763,5.0
764,5.0
765,5.0
766,5.0
767,5.0
768,5.0
769,5.0
770,5.0
771,5.0
772,5.0
773,5.0
774,5.0
775,5.0
776,5.0
777,5.0
778,5.0
779,5.0
780,5.0
781,5.0
782,5.0
783,5.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,5.0
790,5.0
791,5.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,5.0
799,5.0
800,5.0
801,5.0
802,5.0
803,5.0
804,5.0
805,5.0
806,5.0
807,5.0
808,5.0
809,5.0
810,5.0
811,5.0
812,5.0
813,5.0
814,5.0
815,5.0
816,5.0
817,5.0
818,5.0
819,5.0
820,5.0
821,5.0
822,5.0
823,5.0
824,5.0
825,5.0
826,5.0
827,5.0
828,5.0
829,5.0
830,5.0
831,5.0
832,5.0
833,5.0
834,5.0
835,5.0
836,5.0
837,5.0
838,5.0
839,5.0
840,5.0
841,5.0
842,5.0
843,5.0
844,5.0
845,5.0
846,5.0
847,5.0
848,5.0
849,5.0
850,5.0
851,5.0
852,5.0
853,5.0
854,5.0
855,5.0
856,5.0
857,5.0
858,5.0
859,5.0
860,5.0
861,5.0
862,5.0
863,5.0
864,5.0
865,5.0
866,5.0
867,5.0
868,5.0
869,5.0
870,5.0
871,5.0
872,5.0
873,5.0
874,5.0
875,5.0
876,5.0
877,5.0
878,5.0
879,5.0
880,5.0
881,5.0
882,5.0
883,5.0
884,5.0
885,5.0
886,5.0
887,5.0
888,5.0
889,5.0
890,5.0
891,5.0
892,5.0
893,5.0
894,5.0
895,5.0
896,5.0
897,5.0
898,5.0
899,5.0
900,5.0
901,5.0
902,5.0
903,5.0
904,5.0
905,5.0
906,5.0
907,5.0
908,5.0
909,5.0
910,5.0
911,5.0
912,5.0
913,5.0
914,5.0
915,5.0
916,5.0
917,5.0
918,5.0
919,5.0
920,5.0
921,5.0
922,5.0
923,5.0
924,5.0
925,5.0
926,5.0
927,5.0
928,5.0
929,5.0
930,5.0
931,5.0
932,5.0
933,5.0
934,5.0
935,5.0
936,5.0
937,5.0
938,5.0
939,5.0
940,5.0
941,5.0
942,5.0
943,5.0
944,5.0
945,5.0
946,5.0
947,5.0
948,5.0
949,5.0
950,5.0
951,5.0
952,5.0
953,5.0
954,5.0
955,5.0
956,5.0
957,5.0
958,5.0
959,5.0
960,5.0
961,5.0
962,5.0
963,5.0
964,5.0
965,5.0
966,5.0
967,5.0
968,5.0
969,5.0
970,5.0
971,5.0
972,5.0
973,5.0
974,5.0
975,5.0
976,5.0
977,5.0
978,5.0
979,5.0
980,5.0
981,5.0
982,5.0
983,5.0
984,5.0
985,5.0
986,5.0
987,5.0
988,5.0
989,5.0
990,5.0
991,5.0
992,5.0
993,5.0
994,5.0
995,5.0
996,5.0
997,5.0
998,5.0
999,5.0
1000,5.0
1001,5.0
1002,5.0
1003,5.0
1004,5.0
1005,5.0
1006,5.0
1007,5.0
1008,5.0
1009,5.0
1010,5.0
1011,5.0
1012,5.0
1013,5.0
1014,5.0
1015,5.0
1016,5.0
1017,5.0
1018,5.0
1019,5.0
1020,5.0
1021,5.0
1022,5.0
1023,5.0
1024,5.0
1025,5.0
1026,5.0
1027,5.0
1028,5.0
1029,5.0
1030,5.0
1031,5.0
1032,5.0
1033,5.0
1034,5.0
1035,5.0
1036,5.0
1037,5.0
1038,5.0
1039,5.262268181372242
1040,5.262268181372242
1041,5.262268181372242
1042,5.262268181372242
1043,5.262268181372242
1044,5.0
1045,5.0
1046,5.0
1047,5.0
1048,5.0
1049,5.0
1050,5.0
1051,5.0
1052,5.0
1053,5.0
1054,5.0
1055,5.0
1056,5.0
1057,5.0
1058,5.0
1059,5.0
1060,5.0
1061,5.0
1062,5.0
1063,5.0
1064,5.0
1065,5.0
1066,5.0
1067,5.0
1068,5.0
1069,5.0
1070,5.0
1071,5.0
1072,5.0
1073,5.0
1074,5.0
1075,5.0
1076,5.0
1077,5.0
1078,5.0
1079,5.0
1080,5.0
1081,5.0
1082,5.0
1083,5.0
1084,5.0
1085,5.0
1086,5.0
1087,5.0
1088,5.0
1089,5.0
1090,5.0
1091,5.0
1092,5.0
1093,5.0
1094,5.0
1095,5.0
1096,5.0
1097,5.0
1098,5.0
1099,5.0
1100,5.0
1101,5.0
1102,7.878999999999998
1103,7.878999999999998
1104,7.878999999999998
1105,5.260023657788296
1106,5.260023657788296
1107,5.260023657788296
1108,5.260023657788296
1109,5.0
1110,5.0
1111,5.0
1112,5.0
1113,5.0
1114,5.0
1115,5.0
1116,5.0
1117,5.0
1118,5.0
1119,5.0
1120,5.0
1121,5.0
1122,5.0
1123,5.0
1124,5.0
1125,5.0
1126,5.0
1127,5.0
1128,5.0
1129,5.0
1130,5.0
1131,5.0
1132,5.0
1133,5.0
1134,5.0
1135,5.0
1136,5.0
1137,5.0
1138,5.0
1139,5.0
1140,5.0
1141,5.0
1142,5.0
1143,5.0
1144,5.0
1145,5.0
1146,5.0
1147,5.0
1148,5.0
1149,5.0
1150,5.0
1151,5.0
1152,5.0
1153,5.0
1154,5.0
1155,5.0
1156,5.0
1157,5.0
1158,5.0
1159,5.0
1160,5.0
1161,5.0
1162,5.0
1163,5.0
1164,5.0
1165,5.0
1166,5.0
1167,5.0
1168,5.0
1169,5.0
1170,5.0
1171,5.0
1172,5.0
1173,5.0
1174,5.0
1175,5.0
1176,5.0
1177,5.0
1178,5.0
1179,5.0
1180,5.0
1181,5.0
1182,5.0
1183,5.0
1184,5.0
1185,5.0
1186,5.0
1187,5.0
1188,5.0
1189,5.0
1190,5.0
1191,5.0
1192,5.0
1193,5.0
1194,5.0
1195,5.0
1196,5.0
1197,5.0
1198,5.0
1199,5.0
1200,5.0
1201,5.0
1202,5.0
1203,5.0
1204,5.0
1205,5.0
1206,5.0
1207,5.0
1208,5.0
1209,5.0
1210,5.0
1211,5.0
1212,5.0
1213,5.0
1214,5.0
1215,5.0
1216,5.0
1217,5.0
1218,5.0
1219,5.0
1220,5.0
1221,5.0
1222,5.0
1223,5.0
1224,5.0
1225,5.0
1226,5.0
1227,5.0
1228,5.0
1229,5.0
1230,5.0
1231,5.0
1232,5.0
1233,5.0
1234,5.0
1235,5.0
1236,5.0
1237,5.0
1238,5.0
1239,5.0
1240,5.0
1241,5.0
1242,5.0
1243,5.0
1244,5.0
1245,5.0
1246,5.0
1247,5.0
1248,5.0
1249,5.0
1250,5.0
1251,5.0
1252,5.0
1253,5.0
1254,5.0
1255,5.0
1256,5.0
1257,5.0
1258,5.0
1259,5.0
1260,5.0
1261,5.0
1262,5.0
1263,5.0
1264,5.0
1265,5.0
1266,5.0
1267,5.0
1268,5.0
1269,5.0
1270,5.0
1271,5.0
1272,5.0
1273,5.0
1274,5.0
1275,5.0
1276,5.0
1277,5.0
1278,5.0
1279,5.0
1280,5.0
1281,5.0
1282,5.0
1283,5.0
1284,5.0
1285,5.0
1286,5.0
1287,5.0
1288,5.0
1289,5.0
1290,5.0
1291,5.0
1292,5.0
1293,5.0
1294,5.0
1295,5.0
1296,5.0
1297,5.0
1298,5.0
1299,5.0
1300,5.0
1301,5.0
1302,5.0
1303,5.0
1304,5.0
1305,5.0
1306,5.0
1307,5.0
1308,5.0
1309,5.0
1310,5.0
1311,5.0
1312,5.0
1313,5.0
1314,5.0
1315,5.0
1316,5.0
1317,5.0
1318,5.0
1319,5.0
1320,5.0
1321,5.0
1322,5.0
1323,5.0
1324,5.0
1325,5.0
1326,5.0
1327,5.0
1328,5.0
1329,5.0
1330,5.0
1331,5.0
1332,5.0
1333,5.0
1334,5.0
1335,5.0
1336,5.0
1337,5.0
1338,5.0
1339,5.0
1340,5.0
1341,5.0
1342,5.0
1343,5.0
1344,5.0
1345,5.0
1346,5.0
1347,5.0
1348,5.0
1349,5.0
1350,5.0
1351,5.0
1352,5.0
1353,5.0
1354,5.0
1355,5.0
1356,5.0
1357,5.0
1358,5.0
1359,5.0
1360,5.0
1361,5.0
1362,5.0
1363,5.0
1364,5.0
1365,5.0
1366,5.0
1367,5.0
1368,5.0
1369,5.0
1370,5.0
1371,5.0
1372,5.0
1373,5.0
1374,5.0
1375,5.0
1376,5.0
1377,5.0
1378,5.0
1379,5.0
1380,5.0
1381,5.0
1382,5.0
1383,5.0
1384,5.0
1385,5.0
1386,5.0
1387,5.0
1388,5.0
1389,5.0
1390,5.0
1391,5.0
1392,5.0
1393,5.0
1394,5.0
1395,5.0
1396,5.0
1397,5.0
1398,5.0
1399,5.0
1400,5.0
1401,5.0
1402,5.0
1403,5.0
1404,5.0
1405,5.0
1406,5.0
1407,5.0
1408,5.0
1409,5.0
1410,5.0
1411,5.0
1412,5.0
1413,5.0
1414,5.0
1415,5.0
1416,5.0
1417,5.0
1418,5.0
1419,5.0
1420,5.0
1421,5.0
1422,5.0
1423,5.0
1424,5.0
1425,5.0
1426,5.0
1427,5.0
1428,5.0
1429,5.0
1430,5.0
1431,5.0
1432,5.0
1433,5.0
1434,5.0
1435,5.0
1436,5.0
1437,5.0
1438,5.0
1439,5.0
1440,5.0
1441,5.0
1442,5.0
1443,5.0
1444,5.0
1445,5.0
1446,5.0
1447,5.0
1448,5.0
1449,5.0
1450,5.0
1451,5.0
1452,5.0
1453,5.0
1454,5.0
1455,5.0
1456,5.0
1457,5.0
1458,5.0
1459,5.0
1460,5.0
1461,5.0
1462,5.0
1463,5.0
1464,5.0
1465,5.0
1466,5.0
1467,5.0
1468,5.0
1469,5.0
1470,5.0
1471,5.0
1472,5.0
1473,5.0
1474,5.0
1475,5.0
1476,5.0
1477,5.0
1478,5.0
1479,5.0
1480,5.0
1481,5.0
1482,5.0
1483,5.0
1484,5.0
1485,5.0
1486,5.0
1487,5.0
1488,5.0
1489,5.0
1490,5.0
1491,5.0
1492,5.0
1493,5.0
1494,5.0
1495,5.0
1496,5.0
1497,5.0
1498,5.0
1499,5.0
1500,5.0
1501,5.0
1502,5.0
1503,5.0
1504,5.0
1505,5.0
1506,5.0
1507,5.0
1508,5.0
1509,5.0
1510,5.0
1511,5.0
1512,5.0
1513,5.0
1514,5.0
1515,5.0
1516,5.0
1517,5.0
1518,5.0
1519,5.0
1520,5.0
1521,5.0
1522,5.0
1523,5.0
1524,5.0
1525,5.0
1526,5.0
1527,5.0
1528,5.0
1529,5.0
1530,5.0
1531,5.0
1532,5.0
1533,5.0
1534,5.0
1535,5.0
1536,5.0
1537,5.0
1538,5.0
1539,5.0
1540,5.0
1541,5.0
1542,5.0
1543,5.0
1544,5.0
1545,5.0
1546,5.0
1547,5.0
1548,5.0
1549,5.0
1550,5.0
1551,5.0
1552,5.0
1553,5.0
1554,5.0
1555,5.0
1556,5.0
1557,5.0
1558,5.0
1559,5.0
1560,5.0
1561,5.0
1562,5.0
1563,5.0
1564,5.0
1565,5.0
1566,5.0
1567,5.0
1568,5.0
1569,5.0
1570,5.0
1571,5.0
1572,5.0
1573,5.0
1574,5.0
1575,5.0
1576,5.0
1577,5.0
1578,5.0
1579,5.0
1580,5.0
1581,5.0
1582,5.0
1583,5.0
1584,5.0
1585,5.0
1586,5.0
1587,5.0
1588,5.0
1589,5.0
1590,5.0
1591,5.0
